Loading environment from .env...
V APP_ENV=production
V APP_HOST=0.0.0.0
V APP_PORT=8000
V JWT_SECRET=430664cc988ae36234367d83bc67ab
V CORS_ORIGINS=http://localhost:8000,http://1
V ALLOW_REGISTRATION=1
V MIN_PASSWORD_LENGTH=8
V DATABASE_URL=postgresql://seinxera05:seinxe
V DB_POOL_SIZE=20
V DB_MAX_OVERFLOW=20
V DB_POOL_TIMEOUT=30
V DB_POOL_RECYCLE=1800
V DATA_DIR=.
V MAX_UPLOAD_FILES=200
V MAX_IMPORT_BYTES=314572800
V COOKIE_SECURE=0
V COOKIE_SAMESITE=lax
V LOG_LEVEL=INFO
V LOG_DIR=logs
V LOG_MAX_BYTES=10485760
V LOG_BACKUP_COUNT=5

Active configuration:
  APP_ENV: production
  APP_HOST: 0.0.0.0
  APP_PORT: 8000
  CORS_ORIGINS: http://localhost:8000,http://127.0.0.1:8000,http://192.168.18.250:8000,http://localhost:8765,http://127.0.0.1:8765,http://192.168.18.250:8000,https://localhost,https://192.168.1.250
  ALLOW_REGISTRATION: 1
  COOKIE_SECURE: 0
  FORWARDED_ALLOW_IPS: 127.0.0.1

Starting uvicorn (single-worker process, AnyIO threadpool enabled, proxy headers enabled)...

2026-08-21 19:13:41,613 INFO     app.main: Request threadpool cap set to 40
INFO:     192.168.18.5:62369 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:52434 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:54330 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:52830 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.34:52434 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:63084 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:60362 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:61055 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:55780 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:63469 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.15:63084 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:63084 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:63875 - "POST /api/team/ping HTTP/1.1" 200 OK
